CardName,CardID,CardURL,CardRarity,CardEdition,CardCondition,Quantity,OriginalBuyingPricePerCard,OriginalTotalPrice,CurrentPricePerCard,CurrentTotalPrice
Manticore of Darkness,IOC-067,https://beta.trollandtoad.com/yugioh/invasion-of-chaos-ioc-unlimited-singles/manticore-of-darkness-ioc-067-ultra-rare-unlimited/1155511,Ultra Rare,Unlimited,Near Mint,1,1.39,1.39,0.48,0.48
Icarus Attack,WIRA-EN058,https://beta.trollandtoad.com/yugioh/wing-raiders-1st-edition-singles/icarus-attack-wira-en058-super-rare-1st-edition/1089804,Super Rare,1st Edition,Near Mint,1,0.69,0.69,0.89,0.89
Gilford the Lightning,CT2-EN001,https://beta.trollandtoad.com/yugioh/yu-gi-oh-promo-cards/gilford-the-lightning-ct2-en001-secret-rare/139757,Secret Rare,Limited,Near Mint,1,4.39,4.39,5.49,5.49
Baby Dragon,LCJW-EN006,https://beta.trollandtoad.com/yugioh/legendary-collection-4-joey-s-world-lcjw-/baby-dragon-lcjw-en006-super-rare/1045876,Super Rare,1st Edition,Near Mint,1,0.69,0.69,0.79,0.79
Release Restraint,SD5-EN032,https://beta.trollandtoad.com/yugioh/structure-deck-warrior-s-triumph-1st-edition-singles/release-restraint-sd5-en032-common-1st-edition/177119,Common,1st Edition,Near Mint,1,0.35,0.35,0.34,0.34
Gaia The Fierce Knight,LCYW-EN002,https://beta.trollandtoad.com/yugioh/legendary-collection-3-yugi-s-world-1st-edition-singles/gaia-the-fierce-knight-lcyw-en002-super-rare-1st-edition/819317,Super Rare,1st Edition,Near Mint,1,1.69,1.69,2.59,2.59
Lord Gaia the Fierce Knight,MVP1-ENG50,https://beta.trollandtoad.com/yugioh/the-dark-side-of-dimensions-movie-pack-gold-edition-1st-ed-singles/lord-gaia-the-fierce-knight-mvp1-eng50-gold-rare-1st-edition/1109551,Gold Rare,1st Edition,Near Mint,1,0.49,0.49,0.49,0.49
Kaiser Glider,DCR-051,https://beta.trollandtoad.com/yugioh/dark-crisis-dcr-1st-edition-singles/kaiser-glider-dcr-051-ultra-rare-1st-edition/131008,Ultra Rare,1st Edition,Near Mint,1,2.99,2.99,1.99,1.99
Gearfried the Swordmaster,FET-EN022,https://beta.trollandtoad.com/yugioh/flaming-eternity-fet-unlimited-singles/ultimate-rare-gearfried-the-swordmaster-fet-en022-unlimited/1155016,Ultimate Rare,Unlimited,Near Mint,1,10.49,10.49,8.99,8.99
Perfect Machine King,RDS-EN012,https://beta.trollandtoad.com/yugioh/rise-of-destiny-rds-unlimited-singles/perfect-machine-king-rds-en012-ultra-rare-unlimited/1156913,Ultra Rare,Unlimited,Near Mint,1,9.99,9.99,5.99,5.99
