Card Name,Card ID,Card URL,Card Rarity,Card Edition,Card Condition,Quantity,Original Buying Price Per Card,Total Price,Current Total Price
Manticore of Darkness,IOC-067,https://www.trollandtoad.com/p1155511.html,Ultra Rare,Unlimited,Near Mint,1,1.39,1.39,
Icarus Attack,WIRA-EN058,https://www.trollandtoad.com/p1089804.html,Super Rare,1st Edition,Near Mint,1,0.69,0.69,
Gilford the Lightning,CT2-EN001,https://www.trollandtoad.com/p139757.html,Secret Rare,Limited,Near Mint,1,4.39,4.39,
Baby Dragon,LCJW-EN006,https://www.trollandtoad.com/p1045876.html,Super Rare,1st Edition,Near Mint,1,0.69,0.69,
Release Restraint,SD5-EN032,https://www.trollandtoad.com/p177119.html,Common,1st Edition,Near Mint,1,0.35,0.35,
Gaia The Fierce Knight,LCYW-EN002,https://www.trollandtoad.com/p819317.html,Super Rare,1st Edition,Near Mint,1,1.69,1.69,
Lord Gaia the Fierce Knight,MVP1-ENG50,https://www.trollandtoad.com/p1109551.html,Gold Rare,1st Edition,Near Mint,1,0.49,0.49,
Kaiser Glider,DCR-051,https://www.trollandtoad.com/p131008.html,Ultra Rare,1st Edition,Near Mint,1,2.99,2.99,
Gearfried the Swordmaster,FET-EN022,https://www.trollandtoad.com/p1155016.html,Ultimate Rare,Unlimited,Near Mint,1,10.49,10.49,
Perfect Machine King,RDS-EN012,https://www.trollandtoad.com/p1156913.html,Ultra Rare,Unlimited,Near Mint,1,9.99,9.99,
The End of Anubis,AST-000,https://www.trollandtoad.com/p131896.html,Secret Rare,1st Edition,Played,1,3.89,3.89,
Des Counterblow,AST-107,https://www.trollandtoad.com/p130446.html,Super Rare,1st Edition,Near Mint,1,0.49,0.49,
Trap Jammer,LCJW-EN111,https://www.trollandtoad.com/p1045981.html,Secret Rare,1st Edition,Near Mint,1,1.09,1.09,
Dark Magician of Chaos,YGLD-ENC02,https://www.trollandtoad.com/p1083546.html,Ultra Rare,1st Edition,Near Mint,1,1.29,1.29,
Elemental Hero Bladege,YSD-EN019,https://www.trollandtoad.com/p177547.html,Ultra Rare,1st Edition,Near Mint,1,0.85,0.85,
Gaia the Dragon Champion,LOB-125,https://www.trollandtoad.com/p1155795.html,Secret Rare,Unlimited,Near Mint,1,4.98,4.98,
Horus the Black Flame Dragon LV6,SOD-EN007,https://www.trollandtoad.com/p1157106.html,Ultimate Rare,Unlimited,Near Mint,1,13.49,13.49,
Summoned Skull,DB1-EN142,https://www.trollandtoad.com/p131835.html,Super Rare,Unlimited,Near Mint,1,3.79,3.79,
Swift Gaia the Fierce Knight,DB2-EN111,https://www.trollandtoad.com/p139577.html,Ultra Rare,Unlimited,Near Mint,1,2.99,2.99,
Time Wizard,MRD-065,https://www.trollandtoad.com/p1156333.html,Ultra Rare,Unlimited,Near Mint,1,12.99,12.99,
Sacred Phoenix of Nephthys,FET-EN005,https://www.trollandtoad.com/p131629.html,Ultra Rare,1st Edition,Near Mint,1,8.49,8.49,
Gilford the Legend,SD5-EN001,https://www.trollandtoad.com/p177088.html,Ultra Rare,1st Edition,Near Mint,1,0.49,0.49,
